Library Scale Value,Scale Name,Response Description,Points,Response Type
10673,45-point SB scale,9,20.5%,
10674,45-point SB scale,8,18.2%,
10675,45-point SB scale,7,15.9%,
10676,45-point SB scale,6,13.6%,
10677,45-point SB scale,5,11.4%,
10678,45-point SB scale,4,9.1%,
10679,45-point SB scale,3,6.8%,
10680,45-point SB scale,2,4.5%,
10681,45-point SB scale,1,2.3%,
10682,45-point SB scale,0,0.0%,
10683,45-point SB scale,NT,0.0%,N/A
1587,7-point GD scale,1,100.0%,
1588,7-point GD scale,2,83.3%,
1589,7-point GD scale,3,66.7%,
1590,7-point GD scale,4,50.0%,
1591,7-point GD scale,5,33.3%,
1592,7-point GD scale,6,16.7%,
1593,7-point GD scale,7,0.0%,
1594,7-point GD scale,DNT,0.0%,N/A
1595,7-point GD scale,N/A,0.0%,N/A
20807,7-point DOSS scale,7,100.0%,
20808,7-point DOSS scale,6,85.7%,
20809,7-point DOSS scale,5,71.4%,
20810,7-point DOSS scale,4,57.1%,
20811,7-point DOSS scale,3,42.9%,
20812,7-point DOSS scale,2,28.6%,
20813,7-point DOSS scale,1,14.3%,
12618,21-point EMS scale,20,100.0%,
12619,21-point EMS scale,19,95.0%,
12620,21-point EMS scale,18,90.0%,
12621,21-point EMS scale,17,85.0%,
12622,21-point EMS scale,16,80.0%,
12623,21-point EMS scale,15,75.0%,
12624,21-point EMS scale,14,70.0%,
12625,21-point EMS scale,13,65.0%,
12626,21-point EMS scale,12,60.0%,
12627,21-point EMS scale,11,55.0%,
12628,21-point EMS scale,10,50.0%,
12629,21-point EMS scale,9,45.0%,
12630,21-point EMS scale,8,40.0%,
12631,21-point EMS scale,7,35.0%,
12632,21-point EMS scale,6,30.0%,
12633,21-point EMS scale,5,25.0%,
12634,21-point EMS scale,4,20.0%,
12635,21-point EMS scale,3,15.0%,
12636,21-point EMS scale,2,10.0%,
12637,21-point EMS scale,1,5.0%,
12638,21-point EMS scale,0,0.0%,
12639,21-point EMS scale,N/A,0.0%,N/A
10685,57-point FST scale,55,98.2%,
10686,57-point FST scale,54,96.4%,
10687,57-point FST scale,53,94.6%,
10688,57-point FST scale,52,92.9%,
10690,57-point FST scale,50,89.3%,
10691,57-point FST scale,49,87.5%,
10693,57-point FST scale,47,83.9%,
10694,57-point FST scale,46,82.1%,
10695,57-point FST scale,45,80.4%,
10696,57-point FST scale,44,78.6%,
10698,57-point FST scale,42,75.0%,
10699,57-point FST scale,41,73.2%,
10701,57-point FST scale,39,69.6%,
10702,57-point FST scale,38,67.9%,
10703,57-point FST scale,37,66.1%,
10704,57-point FST scale,36,64.3%,
10705,57-point FST scale,35,62.5%,
10707,57-point FST scale,33,58.9%,
10708,57-point FST scale,32,57.1%,
10709,57-point FST scale,31,55.4%,
10711,57-point FST scale,29,51.8%,
10715,57-point FST scale,25,44.6%,
10716,57-point FST scale,24,42.9%,
10717,57-point FST scale,23,41.1%,
10718,57-point FST scale,22,39.3%,
10720,57-point FST scale,20,35.7%,
10723,57-point FST scale,17,30.4%,
10724,57-point FST scale,16,28.6%,
10725,57-point FST scale,15,26.8%,
10726,57-point FST scale,14,25.0%,
10727,57-point FST scale,13,23.2%,
10730,57-point FST scale,10,17.9%,
10731,57-point FST scale,9,16.1%,
10732,57-point FST scale,8,14.3%,
10733,57-point FST scale,7,12.5%,
10734,57-point FST scale,6,10.7%,
10735,57-point FST scale,5,8.9%,
10736,57-point FST scale,4,7.1%,
10737,57-point FST scale,3,5.4%,
10738,57-point FST scale,2,3.6%,
10739,57-point FST scale,1,1.8%,
10741,57-point FST scale,NT,0.0%,N/A
9278,62-point TUG scale,5 seconds,100.0%,
9279,62-point TUG scale,6 seconds,98.4%,
9280,62-point TUG scale,7 seconds,96.7%,
9281,62-point TUG scale,8 seconds,95.1%,
9282,62-point TUG scale,9 seconds,93.4%,
9283,62-point TUG scale,10 seconds,91.8%,
9284,62-point TUG scale,11 seconds,90.2%,
9285,62-point TUG scale,12 seconds,88.5%,
9286,62-point TUG scale,13 seconds,86.9%,
9287,62-point TUG scale,14 seconds,85.2%,
9288,62-point TUG scale,15 seconds,83.6%,
9289,62-point TUG scale,16 seconds,82.0%,
9290,62-point TUG scale,17 seconds,80.3%,
9291,62-point TUG scale,18 seconds,78.7%,
9292,62-point TUG scale,19 seconds,77.0%,
9293,62-point TUG scale,20 seconds,75.4%,
9294,62-point TUG scale,21 seconds,73.8%,
9295,62-point TUG scale,22 seconds,72.1%,
9296,62-point TUG scale,23 seconds,70.5%,
9297,62-point TUG scale,24 seconds,68.9%,
9298,62-point TUG scale,25 seconds,67.2%,
9299,62-point TUG scale,26 seconds,65.6%,
9300,62-point TUG scale,27 seconds,63.9%,
9301,62-point TUG scale,28 seconds,62.3%,
9302,62-point TUG scale,29 seconds,60.7%,
9303,62-point TUG scale,30 seconds,59.0%,
9304,62-point TUG scale,31 seconds,57.4%,
9305,62-point TUG scale,32 seconds,55.7%,
9306,62-point TUG scale,33 seconds,54.1%,
9307,62-point TUG scale,34 seconds,52.5%,
9308,62-point TUG scale,35 seconds,50.8%,
9309,62-point TUG scale,36 seconds,49.2%,
9310,62-point TUG scale,37 seconds,47.5%,
9311,62-point TUG scale,38 seconds,45.9%,
9312,62-point TUG scale,39 seconds,44.3%,
9313,62-point TUG scale,40 seconds,42.6%,
9314,62-point TUG scale,41 seconds,41.0%,
9315,62-point TUG scale,42 seconds,39.3%,
9316,62-point TUG scale,43 seconds,37.7%,
9317,62-point TUG scale,44 seconds,36.1%,
9318,62-point TUG scale,45 seconds,34.4%,
9319,62-point TUG scale,46 seconds,32.8%,
9320,62-point TUG scale,47 seconds,31.1%,
9321,62-point TUG scale,48 seconds,29.5%,
9322,62-point TUG scale,49 seconds,27.9%,
9323,62-point TUG scale,50 seconds,26.2%,
9324,62-point TUG scale,51 seconds,24.6%,
9325,62-point TUG scale,52 seconds,23.0%,
9326,62-point TUG scale,53 seconds,21.3%,
9327,62-point TUG scale,54 seconds,19.7%,
9328,62-point TUG scale,55 seconds,18.0%,
9329,62-point TUG scale,56 seconds,16.4%,
9330,62-point TUG scale,57 seconds,14.8%,
9331,62-point TUG scale,58 seconds,13.1%,
9332,62-point TUG scale,59 seconds,11.5%,
9333,62-point TUG scale,1.00 minute,9.8%,
9334,62-point TUG scale,1.25 minutes,8.2%,
9335,62-point TUG scale,1.50 minutes,6.6%,
9336,62-point TUG scale,1.75 minutes,4.9%,
9337,62-point TUG scale,2.00 minutes,3.3%,
9338,62-point TUG scale,>2.00 minutes,1.6%,
9339,62-point TUG scale,Unable,0.0%,
9340,62-point TUG scale,N/A,0.0%,N/A
9341,62-point TUG scale,NT,0.0%,N/A
21023,80-point LEFS scale,80,100.0%,
21024,80-point LEFS scale,79,98.7%,
21025,80-point LEFS scale,78,97.5%,
21026,80-point LEFS scale,77,96.2%,
21027,80-point LEFS scale,76,94.9%,
21028,80-point LEFS scale,75,93.7%,
21029,80-point LEFS scale,74,92.4%,
21030,80-point LEFS scale,73,91.1%,
21031,80-point LEFS scale,72,89.9%,
21032,80-point LEFS scale,71,88.6%,
21033,80-point LEFS scale,70,87.3%,
21034,80-point LEFS scale,69,86.1%,
21035,80-point LEFS scale,68,84.8%,
21036,80-point LEFS scale,67,83.5%,
21037,80-point LEFS scale,66,82.3%,
21038,80-point LEFS scale,65,81.0%,
21039,80-point LEFS scale,64,79.7%,
21040,80-point LEFS scale,63,78.5%,
21041,80-point LEFS scale,62,77.2%,
21042,80-point LEFS scale,61,75.9%,
21043,80-point LEFS scale,60,74.7%,
21044,80-point LEFS scale,59,73.4%,
21045,80-point LEFS scale,58,72.2%,
21046,80-point LEFS scale,57,70.9%,
21047,80-point LEFS scale,56,69.6%,
21048,80-point LEFS scale,55,68.4%,
21049,80-point LEFS scale,54,67.1%,
21050,80-point LEFS scale,53,65.8%,
21051,80-point LEFS scale,52,64.6%,
21052,80-point LEFS scale,51,63.3%,
21053,80-point LEFS scale,50,62.0%,
21054,80-point LEFS scale,49,60.8%,
21055,80-point LEFS scale,48,59.5%,
21056,80-point LEFS scale,47,58.2%,
21057,80-point LEFS scale,46,57.0%,
21058,80-point LEFS scale,45,55.7%,
21059,80-point LEFS scale,44,54.4%,
21060,80-point LEFS scale,43,53.2%,
21061,80-point LEFS scale,42,51.9%,
21062,80-point LEFS scale,41,50.6%,
21063,80-point LEFS scale,40,49.4%,
21064,80-point LEFS scale,39,48.1%,
21065,80-point LEFS scale,38,46.8%,
21066,80-point LEFS scale,37,45.6%,
21067,80-point LEFS scale,36,44.3%,
21068,80-point LEFS scale,35,43.0%,
21069,80-point LEFS scale,34,41.8%,
21070,80-point LEFS scale,33,40.5%,
21071,80-point LEFS scale,32,39.2%,
21072,80-point LEFS scale,31,38.0%,
21073,80-point LEFS scale,30,36.7%,
21074,80-point LEFS scale,29,35.4%,
21075,80-point LEFS scale,28,34.2%,
21076,80-point LEFS scale,27,32.9%,
21077,80-point LEFS scale,26,31.6%,
21078,80-point LEFS scale,25,30.4%,
21079,80-point LEFS scale,24,29.1%,
21080,80-point LEFS scale,23,27.8%,
21081,80-point LEFS scale,22,26.6%,
21082,80-point LEFS scale,21,25.3%,
21083,80-point LEFS scale,20,24.1%,
21084,80-point LEFS scale,19,22.8%,
21085,80-point LEFS scale,18,21.5%,
21086,80-point LEFS scale,17,20.3%,
21087,80-point LEFS scale,16,19.0%,
21088,80-point LEFS scale,15,17.7%,
21089,80-point LEFS scale,14,16.5%,
21090,80-point LEFS scale,13,15.2%,
21091,80-point LEFS scale,12,13.9%,
21092,80-point LEFS scale,11,12.7%,
21093,80-point LEFS scale,10,11.4%,
21094,80-point LEFS scale,9,10.1%,
21095,80-point LEFS scale,8,8.9%,
21096,80-point LEFS scale,7,7.6%,
21097,80-point LEFS scale,6,6.3%,
21098,80-point LEFS scale,5,5.1%,
21099,80-point LEFS scale,4,3.8%,
21100,80-point LEFS scale,3,2.5%,
21101,80-point LEFS scale,2,1.3%,
21102,80-point LEFS scale,1,0.0%,
21103,80-point LEFS scale,NT,0.0%,N/A
24963,100-point Barthel scale,100 - Independent,100.0%,
25649,100-point Barthel scale,100 - Independent,100.0%,
24962,100-point Barthel scale,99 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),99.0%,
25648,100-point Barthel scale,99 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),99.0%,
24961,100-point Barthel scale,98 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),98.0%,
25647,100-point Barthel scale,98 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),98.0%,
24960,100-point Barthel scale,97 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),97.0%,
25646,100-point Barthel scale,97 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),97.0%,
24959,100-point Barthel scale,96 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),96.0%,
25645,100-point Barthel scale,96 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),96.0%,
24958,100-point Barthel scale,95 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),95.0%,
25644,100-point Barthel scale,95 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),95.0%,
24957,100-point Barthel scale,94 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),94.0%,
25643,100-point Barthel scale,94 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),94.0%,
24956,100-point Barthel scale,93 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),93.0%,
25642,100-point Barthel scale,93 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),93.0%,
24955,100-point Barthel scale,92 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),92.0%,
25641,100-point Barthel scale,92 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),92.0%,
24954,100-point Barthel scale,91 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),91.0%,
25640,100-point Barthel scale,91 - Generally minimal dependency (up to 10 hrs/week help needed; may be OK for community living),91.0%,
24953,100-point Barthel scale,90 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),90.0%,
25639,100-point Barthel scale,90 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),90.0%,
24952,100-point Barthel scale,89 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),89.0%,
25638,100-point Barthel scale,89 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),89.0%,
24951,100-point Barthel scale,88 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),88.0%,
25637,100-point Barthel scale,88 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),88.0%,
24950,100-point Barthel scale,87 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),87.0%,
25636,100-point Barthel scale,87 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),87.0%,
24949,100-point Barthel scale,86 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),86.0%,
25635,100-point Barthel scale,86 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),86.0%,
24948,100-point Barthel scale,85 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),85.0%,
25634,100-point Barthel scale,85 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),85.0%,
24947,100-point Barthel scale,84 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),84.0%,
25633,100-point Barthel scale,84 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),84.0%,
24946,100-point Barthel scale,83 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),83.0%,
25632,100-point Barthel scale,83 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),83.0%,
24945,100-point Barthel scale,82 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),82.0%,
25631,100-point Barthel scale,82 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),82.0%,
24944,100-point Barthel scale,81 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),81.0%,
25630,100-point Barthel scale,81 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),81.0%,
24943,100-point Barthel scale,80 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),80.0%,
25629,100-point Barthel scale,80 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),80.0%,
24942,100-point Barthel scale,79 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),79.0%,
25628,100-point Barthel scale,79 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),79.0%,
24941,100-point Barthel scale,78 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),78.0%,
25627,100-point Barthel scale,78 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),78.0%,
24940,100-point Barthel scale,77 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),77.0%,
25626,100-point Barthel scale,77 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),77.0%,
24939,100-point Barthel scale,76 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),76.0%,
25625,100-point Barthel scale,76 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),76.0%,
24938,100-point Barthel scale,75 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),75.0%,
25624,100-point Barthel scale,75 - Generally mildly dependent (up to 13 hrs/week help needed; if to live alone will likely need services),75.0%,
24937,100-point Barthel scale,74 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),74.0%,
25623,100-point Barthel scale,74 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),74.0%,
24936,100-point Barthel scale,73 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),73.0%,
25622,100-point Barthel scale,73 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),73.0%,
24935,100-point Barthel scale,72 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),72.0%,
25621,100-point Barthel scale,72 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),72.0%,
24934,100-point Barthel scale,71 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),71.0%,
25620,100-point Barthel scale,71 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),71.0%,
24933,100-point Barthel scale,70 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),70.0%,
25619,100-point Barthel scale,70 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),70.0%,
24932,100-point Barthel scale,69 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),69.0%,
25618,100-point Barthel scale,69 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),69.0%,
24931,100-point Barthel scale,68 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),68.0%,
25617,100-point Barthel scale,68 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),68.0%,
24930,100-point Barthel scale,67 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),67.0%,
25616,100-point Barthel scale,67 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),67.0%,
24929,100-point Barthel scale,66 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),66.0%,
25615,100-point Barthel scale,66 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),66.0%,
24928,100-point Barthel scale,65 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),65.0%,
25614,100-point Barthel scale,65 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),65.0%,
24927,100-point Barthel scale,64 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),64.0%,
25613,100-point Barthel scale,64 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),64.0%,
24926,100-point Barthel scale,63 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),63.0%,
25612,100-point Barthel scale,63 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),63.0%,
24925,100-point Barthel scale,62 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),62.0%,
25611,100-point Barthel scale,62 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),62.0%,
24924,100-point Barthel scale,61 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),61.0%,
25610,100-point Barthel scale,61 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),61.0%,
24923,100-point Barthel scale,60 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),60.0%,
25609,100-point Barthel scale,60 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),60.0%,
24922,100-point Barthel scale,59 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),59.0%,
25608,100-point Barthel scale,59 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),59.0%,
24921,100-point Barthel scale,58 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),58.0%,
25607,100-point Barthel scale,58 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),58.0%,
24920,100-point Barthel scale,57 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),57.0%,
25606,100-point Barthel scale,57 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),57.0%,
24919,100-point Barthel scale,56 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),56.0%,
25605,100-point Barthel scale,56 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),56.0%,
24918,100-point Barthel scale,55 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),55.0%,
25604,100-point Barthel scale,55 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),55.0%,
24917,100-point Barthel scale,54 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),54.0%,
25603,100-point Barthel scale,54 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),54.0%,
24916,100-point Barthel scale,53 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),53.0%,
25602,100-point Barthel scale,53 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),53.0%,
24915,100-point Barthel scale,52 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),52.0%,
25601,100-point Barthel scale,52 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),52.0%,
24914,100-point Barthel scale,51 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),51.0%,
25600,100-point Barthel scale,51 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),51.0%,
24913,100-point Barthel scale,50 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),50.0%,
25599,100-point Barthel scale,50 - Generally moderately dependent (up to 20 hrs/wk help needed; may need assisted living),50.0%,
24912,100-point Barthel scale,49 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),49.0%,
25598,100-point Barthel scale,49 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),49.0%,
24911,100-point Barthel scale,48 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),48.0%,
25597,100-point Barthel scale,48 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),48.0%,
24910,100-point Barthel scale,47 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),47.0%,
25596,100-point Barthel scale,47 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),47.0%,
24909,100-point Barthel scale,46 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),46.0%,
25595,100-point Barthel scale,46 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),46.0%,
24908,100-point Barthel scale,45 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),45.0%,
25594,100-point Barthel scale,45 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),45.0%,
24907,100-point Barthel scale,44 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),44.0%,
25593,100-point Barthel scale,44 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),44.0%,
24906,100-point Barthel scale,43 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),43.0%,
25592,100-point Barthel scale,43 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),43.0%,
24905,100-point Barthel scale,42 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),42.0%,
25591,100-point Barthel scale,42 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),42.0%,
24904,100-point Barthel scale,41 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),41.0%,
25590,100-point Barthel scale,41 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),41.0%,
24903,100-point Barthel scale,40 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),40.0%,
25589,100-point Barthel scale,40 - Generally severely dependent (up to 23.5 hrs/wk help needed; unlikely to go home),40.0%,
